-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/bumperbot_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup//launch
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup//launch/robot_bringup.launch.py
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/lib/robot_bringup/cal_odom.py
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/lib/robot_bringup/control_vel_mortor.py
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/lib/robot_bringup/simple_serial_receiver.py
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /workspace/bumperbot_ws/install/robot_bringup/share/robot_bringup/package.xml
